,sna,tot,sbi,sarea,mday,ar,bemp,act
314,YouBike2.0_葫蘆國小(延平北路五段285巷),15,0,士林區,2023-05-27 14:33:04,環河北路三段/延平北路五段285巷,15,1
315,YouBike2.0_社子市場,15,3,士林區,2023-05-27 14:59:19,延平北路六段67號旁,12,1
318,YouBike2.0_文林路101巷口,7,5,士林區,2023-05-27 15:14:14,文林路100號前,2,1
322,YouBike2.0_中山福國路口,14,3,士林區,2023-05-27 15:14:14,中山北路五段837號前,9,1
324,YouBike2.0_承德後港街口,11,5,士林區,2023-05-27 15:05:16,承德路四段/後港街口,5,1
325,YouBike2.0_中山北路五段698巷口,15,4,士林區,2023-05-27 15:18:14,中山北路五段692號前,11,1
329,YouBike2.0_海光公園南側,12,4,士林區,2023-05-27 15:09:14,葫蘆街79號對側公園,8,1
330,YouBike2.0_士商路40巷口,15,2,士林區,2023-05-27 15:06:15,士商路40巷2號旁,13,1
333,YouBike2.0_美崙公園,13,5,士林區,2023-05-27 15:19:14,美崙街118號斜對面人行道,8,1
334,YouBike2.0_臺北市立大學(忠誠路二段207巷),17,4,士林區,2023-05-27 15:19:14,忠誠路二段207巷/士東路299巷口,13,1
336,YouBike2.0_美崙公園(東北側),15,1,士林區,2023-05-27 13:28:04,文林路587巷115號對側,14,1
337,YouBike2.0_台北花木批發市場,32,2,文山區,2023-05-27 15:17:31,萬盛街/興隆路一段(西北側),29,1
338,YouBike2.0_捷運萬隆站(4號出口),21,0,文山區,2023-05-27 15:08:04,羅斯福路5段210號(前),21,1
339,YouBike2.0_捷運萬隆站(1號出口),34,0,文山區,2023-05-27 15:17:22,羅斯福路五段250號(前),34,1
340,YouBike2.0_萬和二號公園,26,4,文山區,2023-05-27 15:19:14,萬隆街255號(對面),22,1
341,YouBike2.0_捷運萬隆站(2號出口),12,4,文山區,2023-05-27 15:14:14,興隆路一段70巷/羅斯福路5段211巷26弄口,7,1
347,YouBike2.0_興福國中,25,2,文山區,2023-05-27 15:03:15,福興路95巷/福興路63巷4弄口,22,1
350,YouBike2.0_景美醫院,18,3,文山區,2023-05-27 15:16:15,羅斯福路六段280號(前),15,1
351,YouBike2.0_師範大學公館校區,14,3,文山區,2023-05-27 15:05:16,汀州路四段77號(旁),10,1
354,YouBike2.0_國立政治大學,35,2,文山區,2023-05-27 15:12:14,指南路二段153號(對面),33,1
355,YouBike2.0_捷運動物園站,18,0,文山區,2023-05-27 15:17:22,新光路二段30號(對面),17,1
362,YouBike2.0_考試院,22,1,文山區,2023-05-27 15:19:14,試院路(雙號)/木柵路一段(東北側),19,1
363,YouBike2.0_和興路26巷口,15,3,文山區,2023-05-27 15:19:14,和興路44巷 / 和興路26巷口,11,1
366,YouBike2.0_臺北市立景美女中,25,3,文山區,2023-05-27 15:14:14,木新路三段/一壽街(西北側),21,1
367,YouBike2.0_永安藝文館-表演36房,15,2,文山區,2023-05-27 15:17:31,木新路二段156號前人行道(永安市場),13,1
368,YouBike2.0_忠順區民活動中心,15,4,文山區,2023-05-27 14:57:14,忠順街二段22號前方人行道(忠順區民活動中心),11,1
370,YouBike2.0_老泉街籃球場,14,0,文山區,2023-05-27 14:41:04,老泉街26巷老泉街口(籃球場前),14,1
372,YouBike2.0_木柵公園,25,5,文山區,2023-05-27 15:12:14,興隆路四段50號(前),20,1
373,YouBike2.0_興隆公共住宅D2區,19,5,文山區,2023-05-27 15:19:14,興隆路四段105巷49號(旁),14,1
374,YouBike2.0_木新路3段95巷口,16,3,文山區,2023-05-27 15:07:14,木新路三段95巷30號(對面),11,1
377,YouBike2.0_指南路3段2巷,13,2,文山區,2023-05-27 15:08:14,指南路三段4號(旁),11,1
378,YouBike2.0_萊茵公園,14,2,文山區,2023-05-27 12:34:13,忠順街二段87巷25弄29號,12,1
380,YouBike2.0_秀明路一段185巷口,20,0,文山區,2023-05-27 15:03:04,秀明路一段與秀明路一段185巷口,20,1
381,YouBike2.0_秀明路一段129巷口,22,0,文山區,2023-05-27 14:56:04,秀明路一段129巷與秀明路一段路口,22,1
382,YouBike2.0_恆光橋(老泉街),13,4,文山區,2023-05-27 15:11:16,老泉街/恆光街口,9,1
383,YouBike2.0_萬有3號公園,14,3,文山區,2023-05-27 15:17:32,景隆街105號(對面),11,1
385,YouBike2.0_興得閱覽室,24,1,文山區,2023-05-27 14:47:04,興隆路三段304巷145號,20,1
386,YouBike2.0_辛亥生態公園,18,5,文山區,2023-05-27 15:11:16,辛亥路四段199號,13,1
387,YouBike2.0_博嘉運動公園,12,1,文山區,2023-05-27 14:57:14,木柵路四段159巷16號,11,1
390,YouBike2.0_政大一街口,14,0,文山區,2023-05-27 12:44:04,政大一街19號對側,13,1
391,YouBike2.0_文山第二行政中心,30,2,文山區,2023-05-27 15:17:32,興隆路二段160-1號前,28,1
392,YouBike2.0_移民署訓練中心,13,5,文山區,2023-05-27 14:55:23,興隆路三段306號,8,1
393,YouBike2.0_海巡署(南側),10,2,文山區,2023-05-27 13:52:15,興隆路三段211號對側(公車亭後),8,1
394,YouBike2.0_明道國小東南側,18,1,文山區,2023-05-27 15:11:16,興隆路四段109巷116號對側,17,1
396,YouBike2.0_實踐國中(木新路三段310巷口),17,4,文山區,2023-05-27 15:17:32,忠順街一段木新路三段310巷口,10,1
397,YouBike2.0_師範大學公館校區_1,25,4,文山區,2023-05-27 15:19:14,師大公館校區校門口(汀州路側),21,1
398,YouBike2.0_捷運動物園站(2號出口),39,5,文山區,2023-05-27 15:18:14,新光路二段28號前,33,1
399,YouBike2.0_政大水岸電梯,10,3,文山區,2023-05-27 15:05:16,政治大學水岸電梯旁,7,1
400,YouBike2.0_敦南山林,14,2,文山區,2023-05-27 15:01:16,木柵路四段159巷16弄(社區出入口對側),12,1
401,YouBike2.0_辛亥路五段73巷口,13,2,文山區,2023-05-27 14:50:22,辛亥路五段75-1號前人行道,11,1
402,YouBike2.0_景美污水抽水站,15,1,文山區,2023-05-27 15:17:32,汀州路四段10號北側人行道,14,1
404,YouBike2.0_景興國中,10,4,文山區,2023-05-27 15:10:22,三福街4巷與景興路46巷口,6,1
405,YouBike2.0_景仁公園_1,15,2,文山區,2023-05-27 15:19:14,景仁街 / 羅斯福路六段142巷口(北側),12,1
406,YouBike2.0_師大公館校區學二舍,40,2,文山區,2023-05-27 15:17:32,臺灣師範大學學二舍西側人行道,36,1
407,YouBike2.0_景行公園,15,4,文山區,2023-05-27 15:17:32,景中街與景中街30巷口,10,1
408,YouBike2.0_萬興國小,16,3,文山區,2023-05-27 15:16:15,秀明路二段114號公車亭旁,13,1
409,YouBike2.0_辛亥路四段77巷口,14,0,文山區,2023-05-27 14:19:04,辛亥路四段77巷口,14,1
410,YouBike2.0_景興路42巷口,12,0,文山區,2023-05-27 14:48:04,景興路42巷與景興路口西南側,12,1
412,YouBike2.0_木柵路二段109巷,15,0,文山區,2023-05-27 14:26:04,木柵路二段109巷14號旁,15,1
414,YouBike2.0_萬美萬安街口,16,0,文山區,2023-05-27 13:11:04,萬美街一段/萬安街口,16,1
415,YouBike2.0_興隆路二段203巷(敦南),27,3,文山區,2023-05-27 14:45:16,興隆路二段203巷16號,23,1
416,YouBike2.0_新光秀明路口,15,1,文山區,2023-05-27 15:01:16,新光路一段145號前,14,1
417,YouBike2.0_臺北自來水事業處,20,5,中正區,2023-05-27 15:19:14,思源街1號東側,15,1
419,YouBike2.0_捷運公館站(1號出口),12,4,中正區,2023-05-27 15:18:14,羅斯福路四段68號,8,1
420,YouBike2.0_捷運公館站(4號出口),12,2,中正區,2023-05-27 15:18:14,羅斯福路四段48號,10,1
423,YouBike2.0_捷運臺電大樓站(1號出口),34,3,中正區,2023-05-27 15:19:14,辛亥路一段/羅斯福路三段南側,28,1
424,YouBike2.0_客家文化主題公園,15,1,中正區,2023-05-27 14:41:15,師大路/金門街11巷口對側人行道,14,1
425,YouBike2.0_河堤國小,27,2,中正區,2023-05-27 15:10:22,汀洲路二段182巷內186號旁,24,1
427,YouBike2.0_捷運臺電大樓站(5號出口),14,3,中正區,2023-05-27 15:03:15,羅斯福路三段126號前,11,1
428,YouBike2.0_捷運臺電大樓站(4號出口),13,2,中正區,2023-05-27 15:17:32,師大路/羅斯福路三段西側,11,1
429,YouBike2.0_羅斯福三段金門街口,15,2,中正區,2023-05-27 15:17:32,羅斯福路三段2號前,12,1
431,YouBike2.0_捷運古亭站(8號出口),15,3,中正區,2023-05-27 15:16:15,和平西路一段13-1號前方,11,1
432,YouBike2.0_捷運古亭站(7號出口),12,1,中正區,2023-05-27 15:18:14,羅斯福路二段44號前方,10,1
435,YouBike2.0_孫立人將軍官邸,23,5,中正區,2023-05-27 15:18:14,南昌路一段136號前,17,1
441,YouBike2.0_螢橋國小,32,2,中正區,2023-05-27 15:19:14,泉州街32號對面人行道,30,1
443,YouBike2.0_永昌公園,15,3,中正區,2023-05-27 15:17:32,詔安街224號前,6,1
444,YouBike2.0_中華路二段409巷口,15,2,中正區,2023-05-27 14:52:15,中華路二段403號前,13,1
446,YouBike2.0_南海和平路口西南側,19,4,中正區,2023-05-27 14:55:23,南海路與和平西路二段西南側,15,1
450,YouBike2.0_捷運小南門站(2號出口),18,0,中正區,2023-05-27 14:59:04,愛國西路30號之2前方,17,1
452,YouBike2.0_中華貴陽街口,20,1,中正區,2023-05-27 15:13:15,貴陽街一段243之1號(前),19,1
461,YouBike2.0_延平南路133巷口,17,4,中正區,2023-05-27 15:12:14,延平南路162號對側,13,1
468,YouBike2.0_聯合醫院和平院區,32,2,中正區,2023-05-27 15:17:32,中華路二段33號旁,30,1
471,YouBike2.0_中華路一段21巷口,22,1,中正區,2023-05-27 15:08:04,中華路一段11號(斜前方),21,1
474,YouBike2.0_師大水源路口,21,5,中正區,2023-05-27 14:49:14,師大路/水源路口(東南側),16,1
476,YouBike2.0_信義連雲街口,31,5,中正區,2023-05-27 15:19:14,信義路二段213號前,24,1
478,YouBike2.0_莒光大埔街口,32,2,中正區,2023-05-27 15:05:16,莒光路/大埔街口(東北側),29,1
482,YouBike2.0_捷運中正紀念堂站(5號出口),29,0,中正區,2023-05-27 15:17:22,捷運中正紀念堂站(5號出口)西側,29,1
483,YouBike2.0_北平東杭州北路口,20,0,中正區,2023-05-27 15:19:14,北平東路/杭州北路口(東北側),20,1
484,YouBike2.0_王貫英先生紀念圖書館,15,0,中正區,2023-05-27 15:15:04,汀州路二段265號,15,1
485,YouBike2.0_金山信義路口,25,5,中正區,2023-05-27 15:16:16,金山南路一段148號前側,19,1
489,YouBike2.0_捷運臺北車站(M2出口),20,2,中正區,2023-05-27 15:16:16,市民大道一段168號旁,18,1
490,YouBike2.0_臺北市國父史蹟館(逸仙公園),31,0,中正區,2023-05-27 14:48:04,中山北路一段46號北側,31,1
492,YouBike2.0_弘道國中,18,2,中正區,2023-05-27 14:59:04,公園路21號西北側,15,1
494,YouBike2.0_台北市替代役中心,15,2,中正區,2023-05-27 15:17:32,汀州路三段8號前,13,1
495,YouBike2.0_紹興徐州路口,18,2,中正區,2023-05-27 15:03:15,紹興南街/徐州路(東南側),16,1
496,YouBike2.0_羅斯福寧波東街口,20,5,中正區,2023-05-27 15:07:14,羅斯福路一段/寧波東街(東南側),15,1
500,YouBike2.0_仁愛金山路口,9,0,中正區,2023-05-27 14:40:12,仁愛路二段31號前,9,1
501,YouBike2.0_杭州南路一段101巷口,14,1,中正區,2023-05-27 15:06:16,金山南路一段72號前,13,1
502,YouBike2.0_仁愛杭州路口,15,3,中正區,2023-05-27 15:14:14,仁愛路一段59號旁,10,1
506,YouBike2.0_林森北平路口,20,5,中正區,2023-05-27 15:15:14,林森北路與北平東路口西北側,14,1
508,YouBike2.0_天津北平路口,15,4,中正區,2023-05-27 14:44:14,天津街1號對側人行道,11,1
509,YouBike2.0_捷運忠孝新生站(1號出口),19,0,中正區,2023-05-27 15:12:04,捷運忠孝新生站(1號出口)後方,19,1
510,YouBike2.0_捷運忠孝新生站(5號出口),13,3,中正區,2023-05-27 15:15:14,新生南路一段56號前方,10,1
513,YouBike2.0_林森濟南路口(東北側),15,2,中正區,2023-05-27 15:15:14,林森南路/濟南路一段口(東北側),12,1
514,YouBike2.0_仁愛紹興街口(南側),17,3,中正區,2023-05-27 14:41:16,仁愛路一段/紹興南街口(南側),14,1
521,YouBike2.0_仁愛金山路口(東南側),14,1,中正區,2023-05-27 15:06:04,仁愛路二段48-4號前,13,1
522,YouBike2.0_臺灣文學基地,15,0,中正區,2023-05-27 14:50:11,齊東街53巷10號,15,1
523,YouBike2.0_重慶南詔安街口,15,1,中正區,2023-05-27 15:18:14,重慶南路三段/詔安街,14,1
525,YouBike2.0_捷運中正紀念堂站(2號出口),12,2,中正區,2023-05-27 15:09:15,羅斯福路一段10號前,10,1
526,YouBike2.0_螢圃里小公園,19,0,中正區,2023-05-27 14:46:04,汀州路二段135號對側,18,1
527,YouBike2.0_螢橋公園,15,3,中正區,2023-05-27 15:06:16,和平西路一段110號旁,10,1
530,YouBike2.0_樂群二堤頂大道口,20,0,中山區,2023-05-27 14:10:09,堤頂大道二段382號(旁),19,1
531,YouBike2.0_劍潭社區,13,5,中山區,2023-05-27 15:10:22,通北街146巷2弄2號(對面公園),8,1
533,YouBike2.0_樂群二明水路口,20,5,中山區,2023-05-27 15:13:15,樂群二路/明水路口(東北側),15,1
536,YouBike2.0_樂群二敬業三路口,20,0,中山區,2023-05-27 15:19:04,敬業三路155號(前),20,1
537,YouBike2.0_樂群二敬業四路口,36,2,中山區,2023-05-27 15:14:14,樂群二路186號,34,1
542,YouBike2.0_新生長安路口,20,3,中山區,2023-05-27 15:11:16,新生北路一段/長安東路二段交叉口(北側),17,1
545,YouBike2.0_一江公園,22,1,中山區,2023-05-27 15:16:16,一江街/松江路132巷口(西北側),21,1
547,YouBike2.0_新生長春路口,20,0,中山區,2023-05-27 14:36:04,新生北路二段/新生北路二段68巷交叉口(新生橋下),19,1
548,YouBike2.0_第二果菜批發市場,28,2,中山區,2023-05-27 15:18:14,民族東路410巷2弄18號(東側),24,1
549,YouBike2.0_民生建國路口,26,2,中山區,2023-05-27 15:08:14,民生東路三段 / 建國北路二段口,24,1
552,YouBike2.0_龍江錦州街口,16,0,中山區,2023-05-27 15:13:05,龍江路287號前方,15,1
556,YouBike2.0_朱崙商場,31,1,中山區,2023-05-27 15:19:04,龍江路15號前,29,1
557,YouBike2.0_中吉公園,15,3,中山區,2023-05-27 14:58:14,松江路170巷20號對側,12,1
558,YouBike2.0_華山公園,19,4,中山區,2023-05-27 14:59:19,市民大道與長安東路一段52巷口,14,1
559,YouBike2.0_建國北路一段17巷,45,5,中山區,2023-05-27 15:17:32,建國北路一段17巷/八德路二段137巷口,40,1
560,YouBike2.0_江寧公園,15,1,中山區,2023-05-27 15:17:22,合江街186號對側,13,1
563,YouBike2.0_捷運行天宮站(3號出口),42,4,中山區,2023-05-27 15:17:32,松江路261號前,37,1
564,YouBike2.0_林森農安街口,17,1,中山區,2023-05-27 15:17:22,林森北路582號(前),16,1
565,YouBike2.0_捷運中山國小站(4號出口),20,0,中山區,2023-05-27 15:18:14,民權東路一段/民權東路一段71巷口,20,1
566,YouBike2.0_農安雙城街口,15,1,中山區,2023-05-27 15:17:32,農安街12-1號前方,14,1
567,YouBike2.0_新生德惠街口,15,1,中山區,2023-05-27 14:49:04,新生北路三段76號對側,14,1
568,YouBike2.0_民族林森路口,20,4,中山區,2023-05-27 14:54:16,民族東路17號前,14,1
570,YouBike2.0_中山民族路口,16,2,中山區,2023-05-27 15:15:14,中山北路三段54號前,14,1
571,YouBike2.0_新生高架停車場(林森北路107巷口),14,0,中山區,2023-05-27 15:10:11,新生北路一段與林森北路107巷口(新生高架橋下),13,1
573,YouBike2.0_仁德公園,18,0,中山區,2023-04-17 00:35:05,吉林路108巷與南京東路二段21巷口東南側,18,0
574,YouBike2.0_中原公園,15,3,中山區,2023-05-27 14:57:14,新生北路二段45巷(中原公園西側),12,1
575,YouBike2.0_下埤公園,24,2,中山區,2023-05-27 15:16:16,民族東路512巷13弄4號,22,1
580,YouBike2.0_新喜公園,13,1,中山區,2023-05-27 15:13:15,德惠街170巷22號對側,11,1
581,YouBike2.0_吉林路407巷口,15,3,中山區,2023-05-27 15:12:14,吉林路401號前,11,1
583,YouBike2.0_林安泰古厝,22,0,中山區,2023-05-27 15:16:04,濱江街5號對側,22,1
584,YouBike2.0_中山公民會館,20,0,中山區,2023-05-27 15:03:04,中山北路二段128巷口,18,1
585,YouBike2.0_渭水八德路口,23,2,中山區,2023-05-27 15:08:14,渭水路54號對側,19,1
587,YouBike2.0_撫順公園,20,1,中山區,2023-05-27 15:17:32,中山北路三段2號對側,18,1
588,YouBike2.0_新生公園,16,0,中山區,2023-05-27 13:47:04,民族東路/吉林路口(西北側),16,1
589,YouBike2.0_捷運行天宮站(1號出口),46,0,中山區,2023-05-27 15:17:22,松江路230號前,45,1
591,YouBike2.0_建國農安街口,35,4,中山區,2023-05-27 15:18:14,建國北路/農安街口(建國橋下),29,1
592,YouBike2.0_松江路77巷口,10,1,中山區,2023-05-27 15:09:15,松江路77巷口,9,1
594,YouBike2.0_市民新生路口,15,5,中山區,2023-05-27 15:12:14,新生北路一段36號前,10,1
595,YouBike2.0_民權吉林路口,15,0,中山區,2023-05-27 15:04:06,民權東路二段51號前,14,1
596,YouBike2.0_中山農安街口,17,5,中山區,2023-05-27 15:19:14,中山北路三段25號前,11,1
597,YouBike2.0_捷運行政大樓,14,1,中山區,2023-05-27 15:05:05,中山北路二段48巷7號前,13,1
598,YouBike2.0_中吉公園(松江路188巷),22,2,中山區,2023-05-27 15:05:05,松江路188巷11號對側,20,1
599,YouBike2.0_吉林路123巷口,13,1,中山區,2023-05-27 15:19:14,吉林路125號前,12,1
600,YouBike2.0_中原民生路口,15,5,中山區,2023-05-27 15:17:32,民生東路二段33號旁,10,1
602,YouBike2.0_錦州吉林路口,20,3,中山區,2023-05-27 15:17:32,錦州街174號前,17,1
603,YouBike2.0_中山北路二段59巷口,12,1,中山區,2023-05-27 15:18:14,中山北路二段59之3號前,9,1
604,YouBike2.0_永盛公園(民生東路一段23巷),24,5,中山區,2023-05-27 15:19:14,民生東路一段23巷/民生東路一段27巷口,19,1
605,YouBike2.0_新生錦州街口,20,2,中山區,2023-05-27 15:18:14,新生北路二段100號前,18,1
606,YouBike2.0_濱江街199巷口,15,2,中山區,2023-05-27 15:17:32,濱江街199巷(八號疏散門前),13,1
607,YouBike2.0_大佳社區公園,15,1,中山區,2023-05-27 15:06:16,濱江街154巷對側,14,1
608,YouBike2.0_濱江果菜市場,22,5,中山區,2023-05-27 15:01:17,民族東路336號前,15,1
609,YouBike2.0_興安合江路口,19,5,中山區,2023-05-27 15:09:15,興安街60號對側,14,1
611,YouBike2.0_台泥大樓,18,4,中山區,2023-05-27 15:09:15,中山北路二段113-133號前,12,1
613,YouBike2.0_新興公園,20,3,中山區,2023-05-27 15:14:14,錦州街13巷/中山北路二段137巷口(東南側),17,1
614,YouBike2.0_南京伊通街口,11,4,中山區,2023-05-27 15:19:14,南京東路二段178-1號,7,1
615,YouBike2.0_南京龍江路口,15,2,中山區,2023-05-27 15:16:16,南京東路三段121號前,13,1
616,YouBike2.0_撫順街41巷(崇德宮前),19,4,中山區,2023-05-27 14:31:16,撫順街41巷1-7號對側,14,1
620,YouBike2.0_中429公園,15,0,中山區,2023-05-27 14:46:04,敬業三路177巷南側,15,1
621,YouBike2.0_長春路137巷口,16,0,中山區,2023-05-27 15:09:04,民生東路二段134號前,16,1
622,YouBike2.0_松江民生路口,17,0,中山區,2023-05-27 15:16:04,松江路208號前,16,1
624,YouBike2.0_長春吉林路口,10,3,中山區,2023-05-27 15:13:15,長春路120號前,7,1
625,YouBike2.0_長春一江街口,11,1,中山區,2023-05-27 15:19:14,長春路135號前,10,1
626,YouBike2.0_捷運松江南京站(8號出口),20,3,中山區,2023-05-27 15:17:32,南京東路二段101號前,17,1
627,YouBike2.0_南京一江街口,10,2,中山區,2023-05-27 15:10:22,南京東路二段85號前,8,1
628,YouBike2.0_松江長春路口,16,1,中山區,2023-05-27 15:19:14,松江路158號前,15,1
