,sna,tot,sbi,sarea,mday,ar,bemp,act
631,YouBike2.0_新生農安街口,15,0,中山區,2023-05-27 14:47:04,新生北路三段與農安街口(高架橋下),15,1
632,YouBike2.0_稻江高級護理家事職業學校,14,0,中山區,2023-05-27 15:17:22,農安街77巷與農安街77巷1弄口,13,1
634,YouBike2.0_樂群二明水路口_1,20,2,中山區,2023-05-27 15:19:14,樂群二路 / 明水路口(東側),18,1
635,YouBike2.0_民權吉林路口(南側),16,1,中山區,2023-05-27 15:15:04,民權東路二段46號前,15,1
637,YouBike2.0_民權新生路口,26,0,中山區,2023-05-27 14:29:04,民權東路一段/新生北路三段(北側)(新生高架橋下),26,1
638,YouBike2.0_建國長春路口(北側),20,4,中山區,2023-05-27 15:14:14,建國北路/長春路口(北側),14,1
639,YouBike2.0_中山行政中心,24,0,中山區,2023-05-27 15:13:05,松江路/農安街口,22,1
642,YouBike2.0_濱江國小游泳池,16,3,中山區,2023-05-27 15:17:32,樂群二路266巷99號前,13,1
644,YouBike2.0_中428公園,15,3,中山區,2023-05-27 15:08:14,樂群二路30巷/樂群二路116巷61弄,12,1
645,YouBike2.0_復華公園,20,0,中山區,2023-05-27 14:59:04,南京東路三段109巷/龍江路120巷,20,1
646,YouBike2.0_新生民族路口(西南側),15,0,中山區,2023-05-27 14:40:12,新生北路三段/民族東路(西南側),15,1
648,YouBike2.0_八德市場(北側),16,4,中山區,2023-05-27 15:16:16,建國南路一段/市民大道交叉口(北側),11,1
649,YouBike2.0_龍江朱崙街口,14,3,中山區,2023-05-27 14:51:16,龍江路/朱崙街口西北側,11,1
650,YouBike2.0_大直街94巷,15,2,中山區,2023-05-27 14:32:04,大直街94巷口,12,1
651,YouBike2.0_捷運南京復興站(8號出口),25,5,中山區,2023-05-27 15:19:14,南京東路三段221號前,20,1
652,YouBike2.0_民權建國路口(南側),15,0,中山區,2023-05-27 14:56:04,民權東路三段/建國北路二段(南側高架橋下),14,1
654,YouBike2.0_新生濱江街口(東南側),21,0,中山區,2023-05-27 15:01:04,新生北路三段/濱江街口(東南側),21,1
655,YouBike2.0_新生北路一段62巷口,20,3,中山區,2023-05-27 15:17:32,新生北路一段64號對側,17,1
656,YouBike2.0_新生長春路口(東北側),19,1,中山區,2023-05-27 15:10:22,新生北路二段39-2號對側,17,1
657,YouBike2.0_捷運劍南路站(1號出口),17,2,中山區,2023-05-27 15:17:32,北安路811巷/821巷4弄口,15,1
658,YouBike2.0_敬業三樂群三路口(西北側),16,4,中山區,2023-05-27 15:02:14,敬業三路/樂群三路口,12,1
659,YouBike2.0_長春路258巷2弄口,15,3,中山區,2023-05-27 15:06:16,長春路258巷6號北側,12,1
660,YouBike2.0_長寧大廈社區(南側),15,5,中山區,2023-05-27 15:07:14,遼寧街201巷13號前,10,1
661,YouBike2.0_建國五常街口,20,0,中山區,2023-05-27 15:11:04,建國北路三段/五常街,20,1
662,YouBike2.0_中山北路二段62巷口,12,2,中山區,2023-05-27 15:17:32,中山北路二段66號前,10,1
663,YouBike2.0_市民安東街口,20,3,中山區,2023-05-27 15:17:32,市民大道三段179號前,17,1
664,YouBike2.0_市民大道二段5巷口,15,2,中山區,2023-05-27 15:05:16,市民大道二段/市民大道二段5巷,13,1
666,YouBike2.0_北勢湖環保公園,15,4,內湖區,2023-05-27 13:31:15,內湖路一段66-72號前方公園,11,1
668,YouBike2.0_西康公園,16,5,內湖區,2023-05-27 14:35:16,內湖路一段225巷口,11,1
669,YouBike2.0_文湖國小,31,2,內湖區,2023-05-27 15:12:14,文湖街21巷口北側,29,1
670,YouBike2.0_文湖街81巷10號西側,14,3,內湖區,2023-05-27 15:10:22,文湖街81巷10號西側,9,1
671,YouBike2.0_德明財經科技大學,27,2,內湖區,2023-05-27 15:17:32,環山路一段56號南側,25,1
672,YouBike2.0_麗山國小,15,2,內湖區,2023-05-27 15:09:15,內湖路一段411巷56號東側,13,1
674,YouBike2.0_港華五號公園,16,1,內湖區,2023-05-27 15:13:15,環山路二段81號西北側,15,1
675,YouBike2.0_大湖國小,25,5,內湖區,2023-05-27 15:03:15,大湖山莊街/大湖山莊街176巷(東南側),18,1
676,YouBike2.0_安湖三號公園,12,1,內湖區,2023-05-27 15:01:04,東湖路113巷49弄3號北側,11,1
677,YouBike2.0_東湖路113巷95弄,10,0,內湖區,2023-05-27 10:23:04,東湖路113巷95弄13號西側,9,1
679,YouBike2.0_文德三號公園(江南街71巷16弄),15,0,內湖區,2023-05-27 14:35:05,瑞光路271號東南側,15,1
681,YouBike2.0_康寧星雲街口,12,2,內湖區,2023-05-27 14:53:16,康寧路一段116號,10,1
682,YouBike2.0_星雲街47號,15,1,內湖區,2023-05-27 15:19:14,星雲街47號南側,14,1
684,YouBike2.0_捷運西湖站(2號出口),12,0,內湖區,2023-05-27 15:19:14,內湖路一段291號(對面),12,1
687,YouBike2.0_環山路二段26巷口,29,3,內湖區,2023-05-27 15:13:15,環山路二段/環山路二段26巷(西南側),26,1
689,YouBike2.0_碧山公園,31,2,內湖區,2023-05-27 15:16:16,內湖路三段60巷28號東側,29,1
691,YouBike2.0_捷運文德站(2號出口),49,5,內湖區,2023-05-27 15:14:14,文德路212號旁,44,1
692,YouBike2.0_陽光公園,16,4,內湖區,2023-05-27 15:01:17,陽光街與文德路220巷口西側,12,1
693,YouBike2.0_文德二號公園(南側),13,0,內湖區,2023-05-27 14:49:04,陽光街與陽光街68巷102弄口,13,1
694,YouBike2.0_文德二號公園(北側),15,4,內湖區,2023-05-27 15:19:14,文德路210巷12號對側,10,1
695,YouBike2.0_瑞陽公園,12,0,內湖區,2023-05-27 14:48:04,文德路22巷6號(對面),12,1
697,YouBike2.0_潭美街213號,12,5,內湖區,2023-05-27 15:18:14,潭美街213號南側,7,1
699,YouBike2.0_潭美國小(南京舊宗路口),16,2,內湖區,2023-05-27 15:12:15,行善路179號南側,14,1
700,YouBike2.0_新明路343號,10,0,內湖區,2023-05-27 14:46:04,新明路341號北側,10,1
701,YouBike2.0_週美里活動廣場,17,3,內湖區,2023-05-27 15:19:14,潭美街139號對側,14,1
702,YouBike2.0_內湖行政中心,25,4,內湖區,2023-05-27 15:16:16,民權東路六段99號(前),21,1
703,YouBike2.0_樂康公園,20,5,內湖區,2023-05-27 12:52:15,康樂街61巷73弄22-1號南側,15,1
704,YouBike2.0_安康路32巷24弄,21,1,內湖區,2023-05-27 13:59:15,安康路32巷24弄22號,20,1
705,YouBike2.0_明美公園,18,3,內湖區,2023-05-27 14:54:16,石潭路27號南側,15,1
709,YouBike2.0_瑞光公共住宅(瑞光路),18,1,內湖區,2023-05-27 14:46:04,瑞光路160號,17,1
710,YouBike2.0_民權東路六段15巷,17,1,內湖區,2023-05-27 01:11:15,民權東路六段15巷29號,16,1
711,YouBike2.0_扶輪親恩公園,17,1,內湖區,2023-05-27 14:44:04,民權東路六段30號,15,1
716,YouBike2.0_福華商場,20,5,內湖區,2023-05-27 15:01:17,民權東路六段/民權東路六段180巷(西南側),15,1
720,YouBike2.0_金湖路347巷125弄口,15,0,內湖區,2023-05-27 13:41:04,金湖路347巷125弄1號(對面),15,1
723,YouBike2.0_貿七社區,17,2,內湖區,2023-05-27 15:12:15,內湖路二段179巷48弄17號(旁),15,1
724,YouBike2.0_內湖區農會,12,4,內湖區,2023-05-27 15:10:22,內湖路二段334號(前),8,1
725,YouBike2.0_捷運內湖站(2號出口),10,1,內湖區,2023-05-27 15:06:16,成功路四段167巷6弄2號(旁),8,1
726,YouBike2.0_康寧金湖路口,14,0,內湖區,2023-05-27 12:48:04,康寧路一段273號(對面),14,1
727,YouBike2.0_康寧路一段156巷20弄口,17,1,內湖區,2023-05-27 15:15:15,康寧路一段156巷/康寧路一段156巷20弄(西側),16,1
729,YouBike2.0_安泰街83巷,20,3,內湖區,2023-05-27 15:19:14,安泰街83巷3號(對面),17,1
730,YouBike2.0_內溝溪生態展示館,8,3,內湖區,2023-05-27 13:54:15,康樂街236-3號(前),5,1
733,YouBike2.0_石潭公園(安康路),20,5,內湖區,2023-05-27 14:16:16,安康路28號西北側,15,1
739,YouBike2.0_下灣公園,16,1,內湖區,2023-05-27 15:08:14,民權東路六段206巷/民權東路六段190巷75弄(西北側),15,1
743,YouBike2.0_瑞光港墘路口,15,5,內湖區,2023-05-27 15:14:14,港墘路185號前,9,1
744,YouBike2.0_瑞湖陽光街口,25,4,內湖區,2023-05-27 15:19:14,瑞湖街101號對側,20,1
745,YouBike2.0_金龍公園,15,4,內湖區,2023-05-27 15:18:15,金龍路112巷口(金龍公園側),11,1
746,YouBike2.0_星雲街138巷1弄口,15,5,內湖區,2023-05-27 14:58:14,星雲街138巷18號,9,1
747,YouBike2.0_東湖一號公園,10,0,內湖區,2023-05-27 12:50:08,康寧路三段189巷163弄13號東南側,10,1
748,YouBike2.0_東湖二號公園,15,0,內湖區,2023-05-27 14:51:04,康寧路三段99巷39弄70號東南側,14,1
749,YouBike2.0_康湖二號公園(康寧醫院),16,5,內湖區,2023-05-27 14:58:14,成功路五段420巷17號東側,9,1
750,YouBike2.0_堤頂大道新湖一路口,13,0,內湖區,2023-05-27 12:07:04,堤頂大道一段215號前,12,1
752,YouBike2.0_舊宗行善路口,9,2,內湖區,2023-05-27 15:03:15,行善路179號西側,7,1
754,YouBike2.0_成功路四段41巷口,12,5,內湖區,2023-05-27 15:08:14,成功路四段41巷6號前側,7,1
755,YouBike2.0_金湖星雲街口,30,0,內湖區,2023-05-27 13:17:22,金湖路83號對側,30,1
756,YouBike2.0_國防醫學院,15,0,內湖區,2023-05-27 14:39:04,民權東路六段161號前側,15,1
757,YouBike2.0_民權東路六段190巷117弄口,15,3,內湖區,2023-05-27 13:47:14,民權東路六段190巷117弄15號對側,12,1
759,YouBike2.0_九華公園,16,0,內湖區,2023-05-27 15:10:11,文湖街21巷68弄25-6號北側,16,1
760,YouBike2.0_內湖路二段179巷口,16,2,內湖區,2023-05-27 15:09:15,內湖路二段179巷242號對側,13,1
761,YouBike2.0_行善行愛路口,12,1,內湖區,2023-05-27 15:19:04,行善路243號(前),11,1
764,YouBike2.0_陽光街161巷口,16,4,內湖區,2023-05-27 14:55:23,陽光街161巷14號對側,11,1
765,YouBike2.0_潭美公園(南京東路六段368巷),18,0,內湖區,2023-05-27 15:03:04,南京東路六段366號對側,17,1
767,YouBike2.0_三民國中(民權東路六段47巷),13,5,內湖區,2023-05-27 15:11:16,民權東路六段47巷6號對側,8,1
768,YouBike2.0_瑞光路76巷口,12,1,內湖區,2023-05-27 08:01:04,瑞光路102號前,11,1
770,YouBike2.0_新湖國小,12,3,內湖區,2023-05-27 14:22:15,民權東路六段/成功路二段320巷31弄(東南側),9,1
771,YouBike2.0_碧山內湖路口,16,3,內湖區,2023-05-27 15:05:16,內湖路三段72巷15號西側,13,1
772,YouBike2.0_民權東路六段413巷,16,3,內湖區,2023-05-27 15:10:22,民權東路六段409號前,13,1
773,YouBike2.0_宏匯瑞光廣場(瑞光路),16,4,內湖區,2023-05-27 15:16:16,瑞光路353號前(瑞光路側人行道),12,1
776,YouBike2.0_內湖路一段360巷,15,2,內湖區,2023-05-27 14:53:16,內湖路一段358號,13,1
777,YouBike2.0_成功路三段83號前,11,0,內湖區,2023-05-27 13:59:05,成功路三段83號前,11,1
778,YouBike2.0_內湖路一段47巷,16,1,內湖區,2023-05-27 14:15:04,內湖路一段47巷/內湖路一段47巷22弄,15,1
779,YouBike2.0_陽光舊宗路口,20,3,內湖區,2023-05-27 14:33:15,陽光街/舊宗路二段,17,1
780,YouBike2.0_安湖公園,8,0,內湖區,2023-05-27 09:32:04,東湖路113巷95弄/康寧路三段75巷,8,1
781,YouBike2.0_湖興公園,16,5,內湖區,2023-05-27 15:06:16,成功路二段250巷23弄/成功路二段312巷,10,1
782,YouBike2.0_安泰街(康樂橋下),15,3,內湖區,2023-05-27 12:10:19,安泰街(康樂橋下),12,1
783,YouBike2.0_康樂綠地,15,4,內湖區,2023-05-27 14:50:22,康樂街191巷/康樂街,11,1
784,YouBike2.0_捷運港墘站(1號出口),23,4,內湖區,2023-05-27 15:13:15,內湖路一段663號前,19,1
785,YouBike2.0_明美公園(行善路333巷),16,1,內湖區,2023-05-27 15:08:14,行善路333巷92號前,15,1
786,YouBike2.0_行善路383巷,17,0,內湖區,2023-05-27 14:38:04,行善路383巷27號對側,16,1
789,YouBike2.0_內湖路三段326巷口,15,2,內湖區,2023-05-27 13:52:04,內湖路三段326巷/內湖路三段,13,1
790,YouBike2.0_成功公園,11,3,內湖區,2023-05-27 13:26:19,成功路四段223巷/成功路四段223巷6弄,8,1
791,YouBike2.0_康寧路三段189巷93弄口,14,0,內湖區,2023-05-27 13:48:04,康寧路三段189巷/康寧路三段189巷93弄,13,1
792,YouBike2.0_中國醫藥大學附設醫院臺北分院,13,3,內湖區,2023-05-27 15:05:16,內湖路二段368號對側,8,1
793,YouBike2.0_康樂抽水站,15,4,內湖區,2023-05-27 13:49:15,東湖路160巷23號,11,1
794,YouBike2.0_環山路三段16巷口,13,2,內湖區,2023-05-27 14:35:16,環山路三段/環山路三段16巷口(東南側),11,1
797,YouBike2.0_行善社會住宅,23,4,內湖區,2023-05-27 14:37:14,行愛路與新湖一路口西南側,19,1
798,YouBike2.0_康寧路三段99巷17弄口,15,2,內湖區,2023-05-27 15:16:16,康寧路三段99巷19號對側,13,1
799,YouBike2.0_堤頂大道二段407巷口,15,0,內湖區,2023-05-27 14:34:04,堤頂大道二段405號前,15,1
800,YouBike2.0_海德堡科技大樓,12,3,內湖區,2023-05-27 14:55:23,堤頂大道二段473號前,9,1
801,YouBike2.0_致伸科技大樓,17,1,內湖區,2023-05-27 12:38:14,瑞光路669號旁,16,1
803,YouBike2.0_大都會客運內湖站,15,0,內湖區,2023-05-27 10:25:05,民權東路六段11巷25號對側,15,1
804,YouBike2.0_瑞湖公園,15,1,內湖區,2023-05-27 10:44:04,民權東路六段15巷/民權東路六段19巷,14,1
805,YouBike2.0_台灣世曦大樓,16,3,內湖區,2023-05-27 14:50:22,陽光街323號,12,1
807,YouBike2.0_瑞光路358巷口,14,3,內湖區,2023-05-27 10:48:14,瑞光路/瑞光路358巷,11,1
809,YouBike2.0_世紀經貿,16,5,內湖區,2023-05-27 15:12:15,內湖路一段396號,11,1
810,YouBike2.0_民權東路六段56巷口,15,4,內湖區,2023-05-27 15:03:15,民權東路六段56巷7號對側,10,1
811,YouBike2.0_新湖三行忠路72巷口,15,0,內湖區,2023-05-27 14:30:26,新湖三路/行忠路72巷,14,1
812,YouBike2.0_新湖三新湖二146巷口,15,0,內湖區,2023-05-27 13:25:05,新湖三路122、124號對側,15,1
815,YouBike2.0_內湖路一段120巷15弄,19,3,內湖區,2023-05-27 06:54:14,內湖路一段120巷15弄8號對側,16,1
816,YouBike2.0_北勢湖環保公園(堤頂大道側),14,1,內湖區,2023-05-27 12:09:04,堤頂大道二段501號前,13,1
817,YouBike2.0_達爾文大樓,15,4,內湖區,2023-05-27 14:15:15,洲子街61號,11,1
822,YouBike2.0_文林建民路口,20,3,北投區,2023-05-27 14:56:15,文林北路214-216號(前),17,1
823,YouBike2.0_永欣綠地,25,4,北投區,2023-05-27 15:15:15,行義路10巷2號(旁),21,1
824,YouBike2.0_關渡宮,40,1,北投區,2023-05-27 15:14:14,知行路360號(旁),38,1
826,YouBike2.0_關渡醫院,14,5,北投區,2023-05-27 15:15:15,知行路235巷7號(對面),6,1
827,YouBike2.0_捷運忠義站(1號出口),17,5,北投區,2023-05-27 14:26:15,中央北路四段262號(對面),12,1
828,YouBike2.0_捷運關渡站(1號出口),54,2,北投區,2023-05-27 15:16:16,大度路三段270巷/立功街55巷(西南側),50,1
829,YouBike2.0_捷運關渡站(2號出口),14,0,北投區,2023-05-27 15:18:15,捷運關渡站2號出口外人行道,14,1
830,YouBike2.0_中央北路四段540巷口,19,2,北投區,2023-05-27 14:38:14,中央北路四段529號(對面),17,1
834,YouBike2.0_豐年公園,20,0,北投區,2023-05-27 14:08:04,大業路529號(對面),20,1
835,YouBike2.0_稻香重三路口,15,3,北投區,2023-05-27 15:17:32,稻香重三路口(對面路側),9,1
845,YouBike2.0_立農公園,21,5,北投區,2023-05-27 14:15:15,承德路七段/吉利街(西北側),15,1
846,YouBike2.0_北投奇岩長青樂活大樓,15,5,北投區,2023-05-27 14:43:18,三合街一段119號(前),9,1
849,YouBike2.0_陽明大學,30,3,北投區,2023-05-27 15:16:16,東華街二段136號(對面),26,1
852,YouBike2.0_捷運石牌站(1號出口),20,4,北投區,2023-05-27 15:04:19,石牌路一段139號(對面),14,1
854,YouBike2.0_石牌國小,26,4,北投區,2023-05-27 15:10:22,石牌路一段142號(對面),20,1
855,YouBike2.0_振興公園,13,4,北投區,2023-05-27 15:11:16,天母西路109號(對面),8,1
859,YouBike2.0_榮富公園,13,1,北投區,2023-05-27 15:09:04,榮華三路2號(旁),12,1
862,YouBike2.0_中央北路四段30巷口,16,4,北投區,2023-05-27 15:08:14,中央北路四段32號(旁),11,1
865,YouBike2.0_復興公園,14,0,北投區,2023-05-27 14:57:04,中和街61號對側,14,1
867,YouBike2.0_承德路七段188巷口,16,5,北投區,2023-05-27 15:18:15,承德路七段192-198號前,10,1
871,YouBike2.0_中和街455巷11弄,13,5,北投區,2023-05-27 15:06:16,中和街455巷11弄6-8號(前),7,1
873,YouBike2.0_文化三杏林一路口,17,1,北投區,2023-05-27 15:04:19,杏林一路3號(旁),16,1
874,YouBike2.0_珠海復興一路口,15,0,北投區,2023-05-27 13:17:22,珠海路/復興一路口(東側),15,1
875,YouBike2.0_裕民二路33巷,15,5,北投區,2023-05-27 15:10:22,裕民二路33巷/裕民六路(西北側),10,1
876,YouBike2.0_新奇岩社會住宅,12,1,北投區,2023-05-27 14:57:14,磺港路269-271號(旁),11,1
881,YouBike2.0_福星公園,18,4,北投區,2023-05-27 14:42:14,文林北路280號(對側公園),13,1
882,YouBike2.0_中庸公園,12,2,北投區,2023-05-27 15:05:16,珠海路1號旁,8,1
883,YouBike2.0_豐年公園_1,18,4,北投區,2023-05-27 15:13:15,大業路539號,14,1
887,YouBike2.0_北投公園露天溫泉,15,5,北投區,2023-05-27 14:52:16,中山路6號西側(北投溪木道西側),10,1
888,YouBike2.0_中和街493巷9弄口,16,1,北投區,2023-05-27 13:52:04,中和街493巷9弄2號對側,15,1
892,YouBike2.0_大興光明路2巷口,14,5,北投區,2023-05-27 15:19:14,大興街50號對側人行道,9,1
893,YouBike2.0_捷運忠義站(2號出口),20,0,北投區,2023-05-27 14:36:04,捷運忠義站(2號出口)無障礙坡道旁,20,1
896,YouBike2.0_華固創富中心,15,5,北投區,2023-05-27 15:11:16,承德路六段120號(北側地下室車道旁),10,1
901,YouBike2.0_鵬程公園,24,3,松山區,2023-05-27 15:05:16,健康路399號北側,21,1
904,YouBike2.0_捷運南京三民站(1號出口),35,5,松山區,2023-05-27 15:19:14,捷運南京三民站(1號出口),30,1
905,YouBike2.0_光復北路11巷口,23,4,松山區,2023-05-27 15:10:22,光復北路13號(旁),19,1
906,YouBike2.0_捷運南京三民站(4號出口),13,0,松山區,2023-05-27 15:10:11,南京東路五段229號(前),12,1
907,YouBike2.0_西松高中,14,1,松山區,2023-05-27 15:03:04,健康路325巷5弄5號(前),12,1
908,YouBike2.0_民權復興路口,27,2,松山區,2023-05-27 15:11:16,民權東路三段119號(前),25,1
909,YouBike2.0_民福三號綠地,15,2,松山區,2023-05-27 15:06:16,民族東路712號(對面),13,1
910,YouBike2.0_民有一號公園,37,0,松山區,2023-05-27 15:19:14,敦化北路244巷43號(對面),37,1
915,YouBike2.0_捷運小巨蛋站(2號出口),26,5,松山區,2023-05-27 15:15:15,南京東路四段6號(前),21,1
917,YouBike2.0_民生國小(敦化北路199巷),20,0,松山區,2023-05-27 15:13:05,敦化北路199巷15號(旁),19,1
919,YouBike2.0_民權運動公園,21,1,松山區,2023-05-27 15:14:14,民權東路四段/新中街口(西南側),20,1
923,YouBike2.0_八德路三段74巷口,17,2,松山區,2023-05-27 15:19:14,八德路三段74巷95號南側,15,1
924,YouBike2.0_八德路三段8巷口,15,1,松山區,2023-05-27 15:07:14,市民大道四段123號,14,1
925,YouBike2.0_三軍總醫院(松山分院),44,0,松山區,2023-05-27 15:19:04,光復北路/光復北路190巷口(東南側),43,1
