,sna,tot,sbi,sarea,mday,ar,bemp,act
926,YouBike2.0_平安新城,16,1,松山區,2023-05-27 15:13:15,延壽街356巷/延壽街330巷16弄(東北側),15,1
927,YouBike2.0_健康社會住宅,20,2,松山區,2023-05-27 15:15:15,健康路305號(前),16,1
929,YouBike2.0_市民東興路口,25,3,松山區,2023-05-27 15:18:15,東興路33號南側,21,1
930,YouBike2.0_光復南路22巷口,29,3,松山區,2023-05-27 15:16:16,光復南路19號西側,25,1
931,YouBike2.0_光復南路58巷,12,2,松山區,2023-05-27 15:16:16,光復南路58巷11號東側,7,1
932,YouBike2.0_松山新城,14,2,松山區,2023-05-27 15:06:04,健康路78號(對面),12,1
933,YouBike2.0_內政部營建署,33,0,松山區,2023-05-27 15:19:14,八德路二段342號(前),33,1
935,YouBike2.0_民生立體停車場,20,3,松山區,2023-05-27 15:11:16,民生東路五段84號前,16,1
936,YouBike2.0_健康新城,35,0,松山區,2023-05-27 15:19:14,健康路179號前,32,1
938,YouBike2.0_復盛公園,20,0,松山區,2023-05-27 15:19:04,八德路四段106巷/八德路四段106巷6弄口(東側),19,1
939,YouBike2.0_中崙福成宮,27,5,松山區,2023-05-27 15:15:15,市民大道四段73號前,21,1
940,YouBike2.0_捷運南京復興站(7號出口),15,3,松山區,2023-05-27 15:11:16,慶城街1號(東南側),12,1
942,YouBike2.0_塔悠疏散門,32,4,松山區,2023-05-27 15:03:15,民權東路五段41之1號,28,1
943,YouBike2.0_臺北田徑場,42,4,松山區,2023-05-27 15:15:15,敦化北路/八德路三段(東北側),37,1
944,YouBike2.0_捷運小巨蛋站(5號出口),22,3,松山區,2023-05-27 15:09:15,南京東路四段75-1號前,19,1
947,YouBike2.0_捷運松山站(2號出口),14,2,松山區,2023-05-27 15:01:17,八德路四段685號前,12,1
949,YouBike2.0_南京東路五段59巷口,11,1,松山區,2023-05-27 15:18:15,南京東路五段57號(前),10,1
950,YouBike2.0_三民公園(塔悠路),20,0,松山區,2023-05-27 13:55:12,塔悠路/撫遠街261巷(西側),20,1
952,YouBike2.0_西松公園,11,2,松山區,2023-05-27 14:50:22,健康路/南京東路五段251巷50弄(西側),8,1
953,YouBike2.0_長壽公園,15,4,松山區,2023-05-27 15:15:15,健康路174號(旁),11,1
954,YouBike2.0_復源公園,14,2,松山區,2023-05-27 15:19:14,八德路三段106巷62號(對面),10,1
957,YouBike2.0_西松高中(健康路325巷),31,0,松山區,2023-05-27 14:42:04,健康路325巷 / 健康路325巷12弄口(東北側),31,1
958,YouBike2.0_南京東興路口,20,5,松山區,2023-05-27 15:18:15,南京東路五段 / 東興路口(北側),15,1
960,YouBike2.0_介壽國中,12,0,松山區,2023-05-27 14:49:04,民生東路五段36巷/光復北路165巷,11,1
962,YouBike2.0_敦化八德路口,20,5,松山區,2023-05-27 15:18:15,敦化南路一段/八德路二段(西南側),15,1
963,YouBike2.0_新東街51巷口,23,3,松山區,2023-05-27 15:08:14,三民路 / 新東街51巷口(東側),20,1
964,YouBike2.0_八德立體停車場,16,0,松山區,2023-05-27 14:56:04,八德路/松信路(西南側),16,1
966,YouBike2.0_八德路四段652巷口,20,3,松山區,2023-05-27 15:02:14,八德路四段650號南側,17,1
967,YouBike2.0_捷運松山站(1號出口),15,0,松山區,2023-05-27 15:15:05,八德路四段711號前,13,1
968,YouBike2.0_捷運小巨蛋站(3號出口),15,1,松山區,2023-05-27 15:09:15,南京東路四段12號前,14,1
970,YouBike2.0_敦化北路155巷口,30,0,松山區,2023-05-27 14:43:04,敦化北路151號前分隔島,30,1
971,YouBike2.0_民生復興路口,17,5,松山區,2023-05-27 15:09:15,民生東路三段/復興北路(東南側),12,1
972,YouBike2.0_市民延吉街口,30,1,松山區,2023-05-27 15:14:14,市民大道/延吉街(市民大道橋下空地),27,1
973,YouBike2.0_龍城市場,15,5,松山區,2023-05-27 15:18:15,光復北路190巷35號對側,9,1
976,YouBike2.0_五常街370巷,11,3,松山區,2023-05-27 15:01:54,五常街370巷8號,8,1
978,YouBike2.0_南港公園(福德街),32,1,南港區,2023-05-27 15:10:22,福德街383號北側,31,1
980,YouBike2.0_忠孝東路六段225巷口,35,3,南港區,2023-05-27 15:12:15,忠孝東路六段219號,32,1
982,YouBike2.0_合樂公園,15,2,南港區,2023-05-27 15:14:14,玉成街46號東側,13,1
983,YouBike2.0_合心廣場,38,4,南港區,2023-05-27 15:13:15,忠孝東路六段17號東北側,34,1
984,YouBike2.0_成德國中,26,0,南港區,2023-05-27 15:17:22,東新街118巷15號南側,25,1
985,YouBike2.0_玉成公園,26,4,南港區,2023-05-27 15:13:15,玉成街247號對側,22,1
988,YouBike2.0_國家生技園區,30,2,南港區,2023-05-27 14:46:16,研究院路一段130巷99號(國家生技園區),27,1
990,YouBike2.0_中研公園,40,0,南港區,2023-05-27 14:40:12,研究院路二段12巷58弄9號西側,40,1
993,YouBike2.0_凌雲市場,20,0,南港區,2023-05-27 13:56:04,研究院路三段68巷9號北側,20,1
994,YouBike2.0_市民大道八段532號,15,5,南港區,2023-05-27 15:13:15,市民大道八段532號北側,10,1
995,YouBike2.0_捷運南港軟體園區(2號出口),34,0,南港區,2023-05-27 15:19:04,經貿二路183號(2號出口),34,1
996,YouBike2.0_南港國小,30,5,南港區,2023-05-27 15:11:16,惠民街67號東南側,25,1
997,YouBike2.0_興中立體停車場(興中路),26,0,南港區,2023-05-27 14:54:04,興中路44巷1號東側,26,1
999,YouBike2.0_東陽公園,30,5,南港區,2023-05-27 15:19:14,重陽路125巷34號東側,25,1
1000,YouBike2.0_向陽南港路口,21,1,南港區,2023-05-27 15:15:15,向陽路49號北側,19,1
1004,YouBike2.0_東新國小,22,1,南港區,2023-05-27 15:18:15,東明街68號北側,20,1
1005,YouBike2.0_中華科技大學,20,2,南港區,2023-05-27 15:10:22,研究院路三段246號東側,18,1
1006,YouBike2.0_六福公園,19,2,南港區,2023-05-27 15:16:16,研究院路二段35巷23弄25號北側,17,1
1007,YouBike2.0_南港加壓站,24,2,南港區,2023-05-27 15:09:15,研究院路二段3巷1號西側,22,1
1008,YouBike2.0_臺北流行音樂中心(南港路),21,5,南港區,2023-05-27 15:05:16,南港路二段200-1號南側,16,1
1009,YouBike2.0_興南公園,26,4,南港區,2023-05-27 15:18:15,重陽路269號南側,22,1
1012,YouBike2.0_忠孝東路七段527巷口,15,4,南港區,2023-05-27 15:04:19,忠孝東路七段552號,11,1
1015,YouBike2.0_凌雲五村(研究院路三段8巷),26,1,南港區,2023-05-27 14:59:19,研究院路三段10巷1號東側,25,1
1016,YouBike2.0_新新公園(昆陽街60巷),20,0,南港區,2023-05-27 15:03:04,南港路三段47巷8號南側,20,1
1017,YouBike2.0_南港高中(昆陽街),14,4,南港區,2023-05-27 14:45:16,昆陽街58號東側,9,1
1018,YouBike2.0_南港路三段290巷口,20,4,南港區,2023-05-27 14:52:16,南港路三段314巷20號,16,1
1019,YouBike2.0_南港路三段220巷口,25,3,南港區,2023-05-27 15:10:22,南港路三段133號,21,1
1022,YouBike2.0_捷運後山埤站(3號出口),12,0,南港區,2023-05-15 07:23:15,玉成街150號,12,0
1023,YouBike2.0_玉成公園運動中心,15,1,南港區,2023-05-27 14:42:14,中坡南路19號,14,1
1024,YouBike2.0_百福公園,18,2,南港區,2023-05-27 15:03:15,福德街309巷7號南側,15,1
1026,YouBike2.0_園區重陽路口,13,1,南港區,2023-05-27 15:19:14,重陽路458號西側,12,1
1028,YouBike2.0_胡適公園,20,1,南港區,2023-05-27 14:23:15,研究院路二段/研究院路二段132巷北側,19,1
1029,YouBike2.0_南港抽水站,13,5,南港區,2023-05-27 15:19:14,重陽路505號,8,1
1030,YouBike2.0_經貿公園,20,1,南港區,2023-05-27 13:06:16,經園街58號北側,19,1
1031,YouBike2.0_育成高中,20,1,南港區,2023-05-27 15:17:32,惠民街71號西側,19,1
1033,YouBike2.0_力行橋(南港),18,2,南港區,2023-05-27 15:15:15,研究院路一段101巷16弄2號南側,16,1
1034,YouBike2.0_舊莊國小(舊莊街一段),15,0,南港區,2023-05-27 14:14:04,舊莊街一段/舊莊街一段145巷口,15,1
1035,YouBike2.0_向陽公園,17,5,南港區,2023-05-27 15:16:16,成功路一段76號對側,12,1
1042,YouBike2.0_昆陽公園,14,0,南港區,2023-05-27 14:46:04,昆陽街173號對側,14,1
1043,YouBike2.0_南港路二段178巷口,18,4,南港區,2023-05-27 15:15:15,南港路二段 / 南港路二段178巷口(北側),13,1
1046,YouBike2.0_玉成公園(成福路178巷口),18,0,南港區,2023-05-27 15:17:22,成福路178巷8號對側,16,1
1047,YouBike2.0_玉東公園(東新街),14,5,南港區,2023-05-27 15:13:15,東新街/市民大道七段(北側),9,1
1049,YouBike2.0_成福路197巷口,15,0,南港區,2023-05-27 15:01:04,成福路197巷/成福路,15,1
1050,YouBike2.0_南港疏散門(基三號疏散門),15,5,南港區,2023-05-27 14:09:14,松河街398號對側,10,1
1052,YouBike2.0_南港展覽館2館,18,0,南港區,2023-05-27 14:17:24,經貿二路/南港路一段(西北側),18,1
1053,YouBike2.0_舊莊派出所,15,1,南港區,2023-05-27 15:14:14,舊莊街一段/舊莊街一段215巷,14,1
1054,YouBike2.0_南港路三段80巷,15,3,南港區,2023-05-27 14:52:16,南港路三段/南港路三段80巷,12,1
1056,YouBike2.0_忠孝東路六段278巷口,14,1,南港區,2023-05-27 14:56:04,忠孝東路/忠孝東路六段278巷,13,1
1058,YouBike2.0_南港路三段130巷口,12,2,南港區,2023-05-27 14:42:14,松河街380號對側,10,1
1060,YouBike2.0_忠孝東路六段212巷口,15,3,南港區,2023-05-27 15:10:22,忠孝東路六段226號前,11,1
1061,YouBike2.0_新富公園,13,2,南港區,2023-05-27 15:10:22,富康街47巷2號對側,11,1
1065,YouBike2.0_基隆路二段159巷口,14,0,信義區,2023-05-27 14:45:04,基隆路二段155號,11,1
1066,YouBike2.0_嘉興街175巷口,16,5,信義區,2023-05-27 15:09:15,基隆路二段131-4號(前),10,1
1067,YouBike2.0_和平東路三段631巷口,15,5,信義區,2023-05-27 15:06:16,和平東路三段633號前,10,1
1071,YouBike2.0_三興公園,31,0,信義區,2023-05-27 15:16:04,吳興街118巷35弄28號前方(三興公園),31,1
1072,YouBike2.0_松德站,48,1,信義區,2023-05-27 15:12:15,松德路300號南側,47,1
1080,YouBike2.0_台北市災害應變中心,45,2,信義區,2023-05-27 15:18:15,莊敬路391巷11弄2號(東北側),42,1
1083,YouBike2.0_景新公園,17,1,信義區,2023-05-27 15:15:15,莊敬路239巷12號(對面),16,1
1084,YouBike2.0_光復信義路口東南側,16,0,信義區,2023-05-27 15:09:04,光復南路485號前方,15,1
1085,YouBike2.0_三張犁,40,1,信義區,2023-05-27 15:19:04,光復南路455號前方,35,1
1086,YouBike2.0_仁愛路四段496巷口,34,0,信義區,2023-05-27 15:18:15,仁愛路四段與仁愛路四段496巷口西南側,33,1
1088,YouBike2.0_松友公園,27,0,信義區,2023-05-27 15:12:04,信義路六段76巷2弄22號(對面),26,1
1090,YouBike2.0_松山家商,25,1,信義區,2023-05-27 15:09:04,松山路655號(前),24,1
1092,YouBike2.0_臺北市政府,63,5,信義區,2023-05-27 15:17:32,台北市政府東門(松智路),58,1
1096,YouBike2.0_市民廣場,30,3,信義區,2023-05-27 15:06:16,市府路/松壽路(西北側),27,1
1099,YouBike2.0_春光公園,30,2,信義區,2023-05-27 15:15:15,林口街230號(斜對面),27,1
1102,YouBike2.0_福德公園,35,4,信義區,2023-05-27 15:17:32,大道路與大道路145巷口,29,1
1107,YouBike2.0_泰和公園,34,3,信義區,2023-05-27 15:16:16,吳興街600巷81號西側,30,1
1108,YouBike2.0_興雅國小(基隆路一段37巷),15,2,信義區,2023-05-27 15:08:14,基隆路一段83巷9號西側,11,1
1111,YouBike2.0_五常公園,19,1,信義區,2023-05-27 15:03:04,松隆路161號對側,16,1
1112,YouBike2.0_永吉松信路口,25,5,信義區,2023-05-27 15:18:15,松信路/永吉路西南側人行道,20,1
1113,YouBike2.0_三興國小,22,4,信義區,2023-05-27 15:17:32,基隆路二段99-1號(前),18,1
1114,YouBike2.0_市民松信路口,20,1,信義區,2023-05-27 15:08:04,市民大道六段/松信路口(西側),17,1
1116,YouBike2.0_基隆光復路口,17,0,信義區,2023-05-27 15:19:04,基隆路二段/光復南路(東北側),17,1
1117,YouBike2.0_基隆忠孝路口西南側,14,3,信義區,2023-05-27 15:18:15,忠孝東路四段550號,9,1
1118,YouBike2.0_泰和里民活動中心,18,3,信義區,2023-05-27 14:46:16,松仁路308巷60號,14,1
1120,YouBike2.0_虎林永吉路口,15,3,信義區,2023-05-27 15:17:32,永吉路356號東側,11,1
1122,YouBike2.0_永吉路321巷口,15,2,信義區,2023-05-27 15:17:32,永吉路323號西側,13,1
1123,YouBike2.0_松山永吉路口,20,1,信義區,2023-05-27 14:50:22,松山路166號,19,1
1128,YouBike2.0_松德虎林街口,25,1,信義區,2023-05-27 15:17:32,松德路79號前,22,1
1131,YouBike2.0_捷運永春站(2號出口),28,2,信義區,2023-05-27 15:19:14,虎林街132巷44號西側,26,1
1132,YouBike2.0_吳興街260巷,32,1,信義區,2023-05-27 15:04:19,吳興街260巷/吳興街260巷21弄口(東南側),31,1
1135,YouBike2.0_安強公園,20,5,信義區,2023-05-27 15:18:15,虎林街222巷55號,14,1
1136,YouBike2.0_信義基隆路口,20,0,信義區,2023-05-27 15:03:04,信義路四段393號前,19,1
1138,YouBike2.0_吳興街284巷36弄口,25,2,信義區,2023-05-27 15:05:16,吳興街284巷36弄24號西側,21,1
1139,YouBike2.0_協和祐德高級中學,20,5,信義區,2023-05-27 14:53:16,中坡南路51號對側,15,1
1140,YouBike2.0_福德國小公車站,10,0,信義區,2023-05-27 15:07:04,福德街308號對側,10,1
1144,YouBike2.0_景平公園,13,3,信義區,2023-05-27 15:09:15,松平路50巷15號對側,10,1
1146,YouBike2.0_五分埔公園,18,2,信義區,2023-05-27 15:07:15,中坡北路57號旁,16,1
1147,YouBike2.0_松仁路305號,14,0,信義區,2023-05-27 14:50:11,松仁路/吳興街583巷3弄,14,1
1148,YouBike2.0_吳興街394巷口,12,2,信義區,2023-05-27 14:49:14,吳興街394巷/吳興街,10,1
1151,YouBike2.0_松仁松平路口,10,2,信義區,2023-05-27 15:15:15,松仁路/松平路,8,1
1152,YouBike2.0_信義松德路口,18,1,信義區,2023-05-27 15:19:04,信義路五段180號前,17,1
1154,YouBike2.0_吳興街284巷(廣安宮),15,4,信義區,2023-05-27 15:19:14,吳興街284巷23號對側,10,1
1155,YouBike2.0_景勤二號公園(西南側),22,2,信義區,2023-05-27 15:15:15,信安街67巷/信安街口東南側,19,1
1156,YouBike2.0_克勤新村,18,4,信義區,2023-05-27 15:19:15,信安街67巷75號對側,13,1
1157,YouBike2.0_和平東路三段291號,15,5,信義區,2023-05-27 15:13:16,和平東路三段291號前,10,1
1161,YouBike2.0_國興中華路口,14,5,萬華區,2023-05-27 15:14:14,國興路2號前,9,1
1163,YouBike2.0_國興水源路口,14,4,萬華區,2023-05-27 14:53:04,國興路1巷15號對側,10,1
1165,YouBike2.0_國興青年路口,30,5,萬華區,2023-05-27 15:17:32,國興路與青年路口西南側,25,1
1166,YouBike2.0_青年公園棒球場,28,1,萬華區,2023-05-27 15:19:15,青年路66號對側,26,1
1167,YouBike2.0_青年公園籃球場,16,2,萬華區,2023-05-27 15:03:15,青年公園籃球場南側,12,1
1169,YouBike2.0_新和國小,20,1,萬華區,2023-05-27 15:15:15,萬大路277巷37弄1號東側,17,1
1171,YouBike2.0_莒光立體停車場,10,2,萬華區,2023-05-27 14:43:18,莒光路137號前,8,1
1174,YouBike2.0_華中疏散門,12,2,萬華區,2023-05-27 14:50:22,環河南路三段371號前,9,1
1176,YouBike2.0_忠德公園,19,2,萬華區,2023-05-27 15:03:15,東園街66巷20弄27號前,17,1
1179,YouBike2.0_雙園國中,24,0,萬華區,2023-05-27 15:11:04,西園路二段320巷與興義街口,23,1
1182,YouBike2.0_華江八號公園,20,4,萬華區,2023-05-27 15:15:15,環河南路二段216號旁,15,1
1185,YouBike2.0_糖廍文化園區,14,4,萬華區,2023-05-27 14:37:15,大理街177號對側,9,1
1187,YouBike2.0_萬華青年公宅,23,4,萬華區,2023-05-27 15:10:22,青年路188號前,19,1
1191,YouBike2.0_貓公園(中興橋頭),15,1,萬華區,2023-05-27 15:19:15,成都路108號(對面),13,1
1201,YouBike2.0_臺北市電影主題公園(峨嵋街),15,5,萬華區,2023-05-27 15:17:32,峨嵋街100號(對面),10,1
1204,YouBike2.0_萬華266號綠地,15,2,萬華區,2023-05-27 15:18:15,康定路81號(對面),13,1
1206,YouBike2.0_德昌街10巷口,10,4,萬華區,2023-05-27 15:19:15,德昌街15號(對面),5,1
1208,YouBike2.0_長順街60巷口,15,3,萬華區,2023-05-27 14:50:22,長順街60巷38號對側,12,1
1212,YouBike2.0_綠堤社區公園,22,5,萬華區,2023-05-27 14:53:16,大理街170巷與環河南路二段159巷口,17,1
1216,YouBike2.0_龍山國中,15,2,萬華區,2023-05-27 15:15:15,南寧路與廣州街口南側,13,1
1217,YouBike2.0_洛陽停車場,22,2,萬華區,2023-05-27 14:59:19,昆明街與洛陽街口西側,18,1
1218,YouBike2.0_桂林昆明街口,20,0,萬華區,2023-05-27 15:13:05,桂林路與昆明街口西北側,20,1
1224,YouBike2.0_萬大路493巷,10,2,萬華區,2023-05-27 13:55:23,萬大路493巷44號旁,7,1
1225,YouBike2.0_雙園國中地下停車場,12,2,萬華區,2023-05-27 15:08:14,西園路二段320巷55弄8-10號前,9,1
1227,YouBike2.0_臺大水源舍區A棟,37,0,臺大專區,2023-05-27 15:03:04,汀洲路三段60巷2弄路側(A舍北側),34,1
1228,YouBike2.0_臺大卓越研究大樓,32,3,臺大專區,2023-05-27 15:10:22,臺大水源舍區C南側,26,1
1229,YouBike2.0_臺大水源修齊會館,18,5,臺大專區,2023-05-27 15:01:17,思源街16號之1旁,10,1
1230,YouBike2.0_臺大檔案展示館,10,2,臺大專區,2023-05-27 13:57:15,臺大檔案展示館東北側,7,1
1232,YouBike2.0_臺大男八舍東側,42,2,臺大專區,2023-05-27 15:19:15,臺大男八舍東側,40,1
1237,YouBike2.0_臺大大一女舍北側,53,2,臺大專區,2023-05-27 15:16:16,臺大女一舍北側,51,1
1240,YouBike2.0_臺大立體機車停車場,27,0,臺大專區,2023-05-27 14:55:12,基隆路三段/基隆路三段156巷口北側,26,1
1244,YouBike2.0_臺大樂學館東側,28,5,臺大專區,2023-05-27 15:10:22,臺大文學院西側,23,1
1245,YouBike2.0_臺大農化新館西側,10,0,臺大專區,2023-05-27 15:14:04,臺大生化科技學系西側,9,1
1246,YouBike2.0_臺大五號館西側,20,4,臺大專區,2023-05-27 15:15:15,臺大生物系館西側,15,1
1249,YouBike2.0_臺大共同教室東南側,12,5,臺大專區,2023-05-27 15:15:15,臺大共同教學館東南側,6,1
1251,YouBike2.0_臺大公館停車場西北側,12,1,臺大專區,2023-05-27 13:34:04,臺大公館停車場西北側,11,1
1252,YouBike2.0_臺大第二行政大樓南側,27,0,臺大專區,2023-05-27 15:19:04,臺大行政大樓西側,27,1
1254,YouBike2.0_臺大二號館,10,3,臺大專區,2023-05-27 15:19:15,臺大物理文物廳北側,7,1
1259,YouBike2.0_臺大椰林小舖,48,0,臺大專區,2023-05-27 15:08:04,臺大椰林小舖旁,47,1
1266,YouBike2.0_臺大森林館北側,10,2,臺大專區,2023-05-27 14:58:15,臺大森林系學系北側,8,1
1267,YouBike2.0_臺大一號館,19,2,臺大專區,2023-05-27 15:19:15,臺大植物魚類標本館一號館北側,17,1
1268,YouBike2.0_臺大小小福西南側,10,0,臺大專區,2023-05-27 13:55:12,臺大進修教育大樓,10,1
1270,YouBike2.0_臺大四號館東北側,10,0,臺大專區,2023-05-27 15:08:04,臺大園藝暨景觀學系北側,10,1
1272,YouBike2.0_臺大鄭江樓北側,10,3,臺大專區,2023-05-27 15:06:16,臺大新聞研究所南側,7,1
1273,YouBike2.0_臺大電機二館東南側,14,1,臺大專區,2023-05-27 15:11:04,臺大電機二館南側,13,1
1279,YouBike2.0_臺大明達館北側(員工宿舍),18,5,臺大公館校區,2023-05-27 15:10:22,明達館北側前空地,12,1
